User-agent: *
Allow: /$
Allow: /pricing
Allow: /contact
Allow: /how-it-works
Allow: /solutions/
Allow: /features/
Allow: /setup

Disallow: /dashboard
Disallow: /login
Disallow: /verify-email
Disallow: /team/accept
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /profile
Disallow: /reviews
Disallow: /notifications
Disallow: /invitations
Disallow: /team
Disallow: /domains
Disallow: /analytics
Disallow: /widget
Disallow: /marketing-assets
Disallow: /subscription
Disallow: /settings
Disallow: /api/

Sitemap: https://business.checkareview.com/sitemap.xml
